codesv,namesv,price,notes,service_id,type_specializations_id
37,العمليات القسطارية اجور الطبيب الجراح العمليات الصغرى بدون تخدير    ,38000,ملاحظة : يتم استيفاء مبلغا قدره(15) خمسة عشر ألف  دينارعن  اجورالتخدير الموضعي وتصرف تلك الاجور للطبيب المعالج عند تنفيذه للتخدير عند عدم وجود طبيب مخدر و تكون (13000) دينار للطبيب المعالج و (2000) دينار تخصص لشراء ادوية و مواد التخدير,4,3
38,العمليات القسطارية اجور الطبيب الجراح العمليات الصغرى مع التخدير   ,50000,,4,3
39,العمليات القسطارية اجور الطبيب الجراح  العمليات الوسطى  ,000 250,,4,3
40,العمليات القسطارية اجور الطبيب الجراح  العمليات  الكبرى  ,000 300,,4,3
41,العمليات القسطارية اجور الطبيب الجراح   العمليات فوق الكبرى ,000 400 ,,4,3
42,العمليات القسطارية اجور الطبيب الجراح   العمليات الخاصة( بضمنها عمليات القلب المفتوح ) ,"1,012,500",,4,3
43,العمليات القسطارية  اجور الطبيب المساعد للجراح(مقيم أقدم جراحة) العمليات الصغرى بدون تخدير,000 4,,4,3
44,العمليات القسطارية  اجور الطبيب المساعد للجراح(مقيم أقدم جراحة) العمليات الصغرى مع التخدير,000 5,,4,3
45,العمليات القسطارية  اجور الطبيب المساعد للجراح(مقيم أقدم جراحة)  العمليات الوسطى,000 13,,4,3
46,العمليات القسطارية  اجور الطبيب المساعد للجراح(مقيم أقدم جراحة)  العمليات  الكبرى,000 15,,4,3
47,العمليات القسطارية  اجور الطبيب المساعد للجراح(مقيم أقدم جراحة)   العمليات فوق الكبرى,000 20,,4,3
48,العمليات القسطارية  اجور الطبيب المساعد للجراح(مقيم أقدم جراحة)  العمليات الخاصة( بضمنها عمليات القلب المفتوح ) ,000 40,,4,3
49,العمليات القسطارية  اجور الطبيب المخدر  العمليات الصغرى,000 40,,4,3
50,العمليات القسطارية  اجور الطبيب المخدر  العمليات الوسطى,000 100,,4,3
51,العمليات القسطارية  اجور الطبيب المخدر  العمليات الكبرى, 000 120,,4,3
52,العمليات القسطارية  اجور الطبيب المخدر  العمليات فوق الكبرى,000 160,,4,3
53,العمليات القسطارية  اجور الطبيب المخدر  العمليات الخاصة ( بضمنها عمليات القلب المفتوح ), 000 520,,4,3
54,العمليات القسطارية    اجور الطبيب المساعد للمخدر(مقيم أقدم تخدير) العمليات الصغرى,000 2,,4,3
55,العمليات القسطارية    اجور الطبيب المساعد للمخدر(مقيم أقدم تخدير) العمليات الوسطى,000 3,,4,3
56,العمليات القسطارية    اجور الطبيب المساعد للمخدر(مقيم أقدم تخدير) العمليات الكبرى,000 4,,4,3
57,العمليات القسطارية    اجور الطبيب المساعد للمخدر(مقيم أقدم تخدير) العمليات فوق الكبرى,000 5,,4,3
58,العمليات القسطارية    اجور الطبيب المساعد للمخدر(مقيم أقدم تخدير) العمليات الخاصة ( بضمنها عمليات القلب المفتوح ),000 10,,4,3
59,العمليات القسطارية سلة الجناح بدون تخدير,23000,,4,3
60,العمليات القسطارية سلة الجناح مع التخدير,33000,,4,3
61,العمليات القسطارية سلة الجناح العمليات الوسطى ,59000,,4,3
62,العمليات القسطارية سلة الجناح العمليات الكبرى,86000,,4,3
63,العمليات القسطارية سلة الجناح العمليات فوق الكبرى ,115000,,4,3
64,العمليات القسطارية سلة الجناح العمليات الخاصة( بضمنها عمليات القلب المفتوح ) ,393000,,4,3
65,العمليات القسطارية صالة العمليات العمليات الصغرى,30000,,4,3
66,العمليات القسطارية صالة العمليات العمليات الوسطى ,80000,,4,3
67,العمليات القسطارية صالة العمليات العمليات الكبرى,100000,,4,3
68,العمليات القسطارية صالة العمليات العمليات فوق الكبرى ,150000,,4,3
69,العمليات القسطارية صالة العمليات  العمليات الخاصة,200000,,4,3
70,العمليات القسطارية اجور طبيب التخدير من عملية طب الالم (القائم بالعمل فعلا) العمليات الصغرى,38000,,4,3
71,العمليات القسطارية اجور طبيب التخدير من عملية طب الالم (القائم بالعمل فعلا) العمليات الوسطى ,75000,,4,3
72,العمليات القسطارية اجور طبيب التخدير من عملية طب الالم (القائم بالعمل فعلا) العمليات الكبرى,100000,,4,3
73,العمليات القسطارية اجور طبيب التخدير من عملية طب الالم (القائم بالعمل فعلا) العمليات فوق الكبرى ,125000,,4,3
74,فحص الايكو,10000,,8,3
75,فحص الهولتر,15000,,21,3
76,فحص الاجهاد,15000,,21,3
77,فحص الاسنان ,5000,,7,3
78,فحص السحايا,35000,,21,3
79,فحص المناعة السريرية ,10000,,21,3
80,Blood Groop,5000,,21,3
81,Cross match,10000,,21,3
82,Coombs (Direct),5000,,21,3
83,Coombs (indirect),5000,,21,3
84,Rhantibody titex,10000,,21,3
85,CRP,5000,,21,3
86,Culture and Sensitivity,10000,,21,3
87,Blood Culture,15000,,21,3
88,Serum Protein electrophoresis,30000,,21,3
89,Immunohixation                   ,120000,,21,3
90,Urin protein electrophoresis ,50000,,21,3
91,Myloma package                ,120000,,21,3
92,Oligoclonal band                 ,150000,,21,3
93,B.J. protein                        ,100000,,21,3
94,HB electrophoresis             ,30000,,21,3
95,الطبيب المعالج   العمليات الصغرى بدون تخدير    ,38000,,4,3
96,الطبيب المعالج   العمليات الصغرى مع التخدير   ,50000,,4,3
97,الطبيب المعالج   العمليات الوسطى  ,250000,,4,3
98,الطبيب المعالج    العمليات  الكبرى  ,300000,,4,3
99,الطبيب المعالج   العمليات فوق الكبرى ,400000,,4,3
100,الطبيب المعالج    العمليات الخاصة,"500 ,012 , 1",,4,3
101,الطبيب المعالج  اجور الطبيب الجراح عند تنفيذه للتخدير الموضعي عند عدم وجود طبيب مخدر,13000,,4,3
102,الطبيب المساعد للمعالج (مقيم أقدم أو طالب بورد)  العمليات الصغرى بدون تخدير    ,3600,,4,3
103,الطبيب المساعد للمعالج (مقيم أقدم أو طالب بورد)  العمليات الصغرى مع التخدير   ,4500,,4,3
104,الطبيب المساعد للمعالج (مقيم أقدم أو طالب بورد)   العمليات الوسطى  ,11700,,4,3
105,الطبيب المساعد للمعالج (مقيم أقدم أو طالب بورد)   العمليات  الكبرى  ,13500,,4,3
106,الطبيب المساعد للمعالج (مقيم أقدم أو طالب بورد) العمليات فوق الكبرى ,18000,,4,3
107,الطبيب المساعد للمعالج (مقيم أقدم أو طالب بورد)   العمليات الخاصة,36000,,4,3
108,اجور الطبيب المخدر   العمليات الصغرى   ,36000,,4,3
109,اجور الطبيب المخدر  العمليات الوسطى  ,90000,,4,3
110,اجور الطبيب المخدر   العمليات  الكبرى  ,108000,,4,3
111,اجور الطبيب المخدر  العمليات فوق الكبرى ,144000,,4,3
112,اجور الطبيب المخدر  العمليات الخاصة,468000,,4,3
113,اجور الطبيب المخدر  طبيب تخدير انعاش ويمنح 50% من اجر المخدر فقط في عمليات صنف الخاصة  ,234000,,4,3
114,الطبيب المخدر المساعد ( مقيم أقدم أو طالب بورد) العمليات الصغرى,1800,,4,3
115,الطبيب المخدر المساعد ( مقيم أقدم أو طالب بورد) العمليات  الوسطى,2700,,4,3
116,الطبيب المخدر المساعد ( مقيم أقدم أو طالب بورد) العمليات الكبرى,3600,,4,3
117,الطبيب المخدر المساعد ( مقيم أقدم أو طالب بورد) العمليات فوق الكبرى,4500,,4,3
118,الطبيب المخدر المساعد ( مقيم أقدم أو طالب بورد) العمليات  الخاصة,9000,,4,3
119,اجور زيارات الطبيب الطبيب الجراح للعملية الخاصة ,15000,,3,3
120,اجور زيارات الطبيب الطبيب الاستشاري,20000,,3,3
121,اجور الرقود في ردهة العناية المركزة ,50000,,19,3
122,الرقود في سويت,50000,,19,3
123,رقود المريض/ غرفة منفردة,25000,,19,3
124,رقود المريض/ردهة درجة  اولى لحد (6) اسرة,12000,,19,3
125,رقود المريض /ردهة درجة ثانية مازاد عن (6) اسرة,10000,,19,3
126,رقود مرافق المريض الاول  ,10000,,19,3
127,رقود المرافق الثاني للمريض,35000,,19,3
128,رقود المرافق الثالث,40000,,19,3
129,اصدار شهادات الولادة,7500,,17,3
130,اصدار شهادة وفاة,7500,,17,3
131,منح تقارير طبية,7500,,17,3
132,زرق الابرة بالمفصل من قبل الطبيب,10000,,16,3
133,زرق الابر للمراجع الخارجي,1000,,16,3
134,التداخل الجراحي في العيادة الخارجية,5000,,16,3
135,ضماد فتح البطن / معقدة,5000,,16,3
136,ضماد ات الفخذ / معقدة,5000,,16,3
137,ضمادات الفتوق المغبنية / بسيطة ,3000,,16,3
138,ضمادات العيون والاذن/ بسيطة,3000,,16,3
139,ضمادات الحروق/ معقدة,5000,,16,3
140,ضمادات تبديل الكسور/ معقدة,5000,,16,3
141,ضمادات الجبسونة / فوق المعقدة,5000,,16,3
142,ضمادات البواسير الشرجية والفطر والناسور/ بسيطة,3000,,16,3
143,ضماد فروة الراس / بسيطة,3000,,16,3
144,خياطة جرح + ضماد/ معقدة,5000,,16,3
145,تنظيف جرح ملتهب /معقدة,5000,,16,3
146,رفع صوندة تفريغ سوائل / بسيطة,3000,,16,3
147,تركيب صوندة ادرار / معقدة,5000,,16,3
148,تجبيس,15000,,16,3
149,أدوية المستشفى / تحميلات ادارية عن كل يوم تجهيز للدواء,5000,,6,3
150,الأدوية المشتراة من الأسواق المحلية في حالة عدم توفر الأدوية المطلوبة,,,6,3
151,      سعر الوجبة الواحدة تغذية,5000,,15,3
152,اشعة عادية (منطقة واحدة),5000,,8,3
153,اشعة ملونة,20000,,8,3
154,الدوبلر,15000,,8,3
155,فحص شرايين الدماغ بواسطة الدوبلر,15000,,8,3
156,علاج الشرايين بواسطة الضغط على الاطراف باستخدام EEGP,10000,,8,3
157,الكاما نايف,1000000,,8,3
158,السونار العادي,10000,,8,3
159,سونار ملون ,20000,,8,3
160,فحص المفراس الحلزوني,50000,,8,3
161,فحص مفراس القلب ,100000,,8,3
162,فحص المفراس (سكانر),80000,,8,3
163,فحص مفراس الوجه والفكين ثلاثي الابعاد 9500 full skull kodak,25000,,8,3
164,فحص الرنين المغناطيسي mri الملون,50000,,8,3
165,فحص الرنين المغناطيسي بدون صبغة ,25000,,8,3
166,فحص وظائف الرئة,15000,,8,3
167,عملية سحب السائل الجنيني او البريتوني,10000,,21,3
168,سحب السوائل من المعدة,5000,,21,3
169,سحب السائل من النخاع الشوكي,15000,,21,3
170,غسل المعدة,5000,,16,3
171, العلاج المائي(يتضمن استعمال الجهاز والحمام والتمرين والتدليك),15000,,12,3
172,العلاج الحراري والكهربائي (يتضمن الاشعة وكافة انواعها والامواج فوق الصوتية والتيار الكهربائي وحمام الشمع والبرافين والحمام الرملي),15000,,12,3
173, دورة علاجية باجهزة حرارية فقط,10000,,12,3
174, دورة علاجية باجهزة حرارية وتمارين وتدليك,15000,,12,3
175, العلاج الجماعي او الفردي,15000,,12,3
176,العلاج بالتدليك,10000,,12,3
177, سحب الفقرات (الميكانيكي او الكهربائي),15000,,12,3
178,العلاج بالليزر,15000,,12,3
179,فحص الاسنان,5000,,20,3
180,رفع خراج داخل الفم,10000,,7,3
181, قلع سن اعتيادي,5000,,7,3
182,القلع الجراحي وجراحة اللثة,15000,,7,3
183,حشوة اسنان دائمية (1) أملغم,15000,,7,3
184,حشوة اسنان ضوئية,15000,,7,3
185,حشوة جذراسنان (لكل جلسة),15000,,7,3
186,اضافة وتد معدني,5000,,7,3
187,اضافة وتد ضوئي,10000,,7,3
188,تنظيف الاسنان,10000,,7,3
189,اشعة اسنان,5000,,7,3
190,اشعة اسنان OPG,15000,,7,3
191, اجور الطبيب الجراح العمليات الصغرى بدون تخدير    ,000 38,,4,5
192, اجور الطبيب الجراح العمليات الصغرى مع التخدير   ,000 50,,4,5
193, اجور الطبيب الجراح  العمليات الوسطى  ,000 250,,4,5
194,اجور الطبيب الجراح  العمليات  الكبرى  ,000 300,,4,5
195, اجور الطبيب الجراح   العمليات فوق الكبرى ,000 400 ,,4,5
196, اجور الطبيب الجراح   العمليات الخاصة,1000000,,4,5
197,  اجور الطبيب المساعد للجراح (مقيم أقدم جراحة أو طلبة البورد جراحة ) العمليات الصغرى بدون تخدير,000 4,,4,5
198,  اجور الطبيب المساعد للجراح (مقيم أقدم جراحة أو طلبة البورد جراحة ) العمليات الصغرى مع التخدير,000 5,,4,5
199,  اجور الطبيب المساعد للجراح (مقيم أقدم جراحة أو طلبة البورد جراحة )  العمليات الوسطى,000 13,,4,5
200,  اجور الطبيب المساعد للجراح (مقيم أقدم جراحة أو طلبة البورد جراحة )  العمليات  الكبرى,000 15,,4,5
201,  اجور الطبيب المساعد للجراح (مقيم أقدم جراحة أو طلبة البورد جراحة )   العمليات فوق الكبرى,000 20,,4,5
202,  اجور الطبيب المساعد للجراح (مقيم أقدم جراحة أو طلبة البورد جراحة )  العمليات الخاصة,000 40,,4,5
203,اجور الطبيب المخدر العمليات الصغرى,000 40,,4,5
204,اجور الطبيب المخدر العمليات الوسطى,000 100,,4,5
205,اجور الطبيب المخدر العمليات الكبرى, 000 120,,4,5
206,اجور الطبيب المخدر العمليات فوق الكبرى,000 160,,4,5
207,اجور الطبيب المخدر العمليات الخاصة , 000 520,,4,5
208,اجور الطبيب      المساعد للمخدر (مقيم أقدم تخديرأو طلبة البورد تخدير) العمليات الصغرى,000 3,,4,5
209,اجور الطبيب      المساعد للمخدر (مقيم أقدم تخديرأو طلبة البورد تخدير) العمليات الوسطى,000 4,,4,5
210,اجور الطبيب      المساعد للمخدر (مقيم أقدم تخديرأو طلبة البورد تخدير) العمليات الكبرى,000 5,,4,5
211,اجور الطبيب      المساعد للمخدر (مقيم أقدم تخديرأو طلبة البورد تخدير) العمليات فوق الكبرى,000 7,,4,5
212,اجور الطبيب      المساعد للمخدر (مقيم أقدم تخديرأو طلبة البورد تخدير) العمليات الخاصة ,000 13,,4,5
213,اجور طبيب التخدير (القائم بالعمل فعلا) في عملية طب الالم العمليات الصغرى,50000,,4,5
214,اجور طبيب التخدير (القائم بالعمل فعلا) في عملية طب الالم العمليات الوسطى,100000,,4,5
215,اجور طبيب التخدير (القائم بالعمل فعلا) في عملية طب الالم العمليات الكبرى,150000,,4,5
216,اجور طبيب التخدير (القائم بالعمل فعلا) في عملية طب الالم العمليات فوق الكبرى,175000,,4,5
217,عمليات تكميم المعدة اجور الطبيب الجراح,600000,,4,5
218,عمليات تكميم المعدة اجور الطبيب مساعد الجراح,20000,,4,5
219,عمليات تكميم المعدة اجور الطبيب المخدر,160000,,4,5
220,عمليات تكميم المعدة اجور الطبيب مساعد المخدر,7000,,4,5
221,عمليات تكميم المعدة سلة الجناح,115000,,4,5
222,عمليات تكميم المعدة صالة العمليات,100000,,4,5
223,سلة الجناح العمليات الصغرى بدون تخدير    ,23000,,4,5
224,سلة الجناح العمليات الصغرى مع التخدير   ,33000,,4,5
225,سلة الجناح  العمليات الوسطى  ,59000,,4,5
226,سلة الجناح  العمليات  الكبرى  ,86000,,4,5
227,سلة الجناح  العمليات فوق الكبرى ,115000,,4,5
228,سلة الجناح   العمليات الخاصة,393000,,4,5
229,العمليات الصغرى (صالة العمليات),30000,,4,5
230, ا لعمليات وسطى (صالة العمليات),40000,,4,5
231,العمليات الكبرى (صالة العمليات),50000,,4,5
232,فوق الكبرى (صالة العمليات),100000,,4,5
233,العمليات الخاصة (صالة العمليات),200000,,4,5
234,صالة القسطرة (صالة العمليات),100000,,4,5
235,ناظور المعدة (الفحص بالناظور),50000,,8,5
236,ناظور المستقيم (الفحص بالناظور),60000,,8,5
237,ناظور القولون (الفحص بالناظور),60000,,8,5
238,ناظور القصبات الليفي والصلب (الفحص بالناظور),60000,,8,5
239,فحص الايكو,20000,,8,5
240,القسطرة في وحدة المفراس الحلزوني ( في دار التمريض الخاص ) ,100000,,8,5
241,"اجور زيارات الطبيب الجراح 60 % للطبيب المعالج
40 % للردهــــــــــــة",15000,,3,5
242,"اجور زيارات الطبيب الاختصاصي من الفروع الاخرى عدا الجراح  80 % الطبيب 
20 % للردهة",15000,,3,5
243,"اجور زيارة الطبيب الاستشاري  80 % الطبيب 
20 % للردهة",20000,,3,5
244,"اجور الرقود في ردهة العناية المركزة  60 % الملاكات العاملة
40 % السلة",50000,,19,5
245,اجور المرافقين المرافق الاول  50 % سلة  + 50 % للعاملين في الردهات,10000,,19,5
246,,,,19,5
247,,,,19,5
248,اجور المرافقين المرافق الثاني 70 % سلة  + 30 % للعاملين في الردهات,35000,,19,5
249,,,,19,5
250,,,,19,5
251,اجور المرافقين االمرافق الثالث 80 % سلة  + 20 % للعاملين في الردهات,40000,,19,5
252,,,,19,5
253,,,,19,5
254,اجور النقل بسيارة الاسعاف  70 % سائق الجناح  + 30 % سلة الجناح,30000,,26,5
255,اصدارشهادة الولادة  ( تخصص لتطوير الجناح) ,7500,,17,5
256,اصدار صورة قيد الولادة و الوفاة   ( تخصص لتطوير الجناح),7500,,17,5
257,مصادقة التقارير الطبية ( تخصص لتطوير الجناح),7500,,17,5
258,اجور تداوي  ( تخصص لتطوير الجناح),6000,,16,5
259,اجور تجبيس ( تخصص لتطوير الجناح),15000,,16,5
260,زرق ابرة ( تخصص لتطوير الجناح),2000,,16,5
261,فحص الاسنان,5000,,7,5
262,فحص السحايا,35000,,21,5
263,فحص المناعة السريرية,10000,,21,5
264,"خدمة تفتيت الحصى  الجراح 40% للطبيب
10%للعاملين في تلك الخدمة
50% سلة الجناح للجلسة الواحدة",40000,,4,5
265,Blood Groop,5000,,21,5
266,Cross match,10000,,21,5
267,Coombs (Direct),5000,,21,5
268,Coombs (indirect),5000,,21,5
269,Rh antibody titer,10000,,21,5
270,CRP,5000,,21,5
271,Culture and Sensitivity,10000,,21,5
272,Blood Culture,15000,,21,5
273,Serum Protein electrophoresis,30000,,21,5
274,Immunohixation                   ,100000,,21,5
275,Urin protein electrophoresis ,40000,,21,5
276,Myloma package                ,75000,,21,5
277,Oligoclonal band                 ,100000,,21,5
278,B.J. protein                        ,50000,,21,5
279,HB electrophoresis             ,30000,,21,5
280,Genotype HCV,100000,,21,5
281,Fish test,100000,,21,5
282,ناظور الجهاز الهضمي للأطفال العلوي,100000,,8,5
283,ناظور الجهاز الهضمي للأطفال العلوي والسفلي,150000,,8,5
284,ناظور الجهاز الهضمي للأطفال تنظير القولون,150000,,8,5
285,غسل الكلى الدموي المستمر ( CRRT) ,250000,,21,5
286,عملية زرع الكلى اجور الطبيب الجراح,500000,,4,5
287,عملية زرع الكلى اجور الطبيب مساعد الجراح,50000,,4,5
288,عملية زرع الكلى اجور الطبيب المخدر,300000,,4,5
289,عملية زرع الكلى اجور الطبيب مساعد المخدر,25000,,4,5
290,عملية زرع الكلى اجورسلة الجناح,150000,,4,5
291,عملية زرع الكلى اجورصالة العمليات,150000,,4,5
292,عملية زرع الكلى اجور طبيب الباطنية المتابع للحالة,350000,,4,5
293,عملية زرع الكلى اجور التطابق النسيجي,250000,,4,5
294,عملية زرع الكلى اجور عيادة المتبرعين(طبيب الباطنية),50000,,4,5
295,خدمة الديلزة الدموية,40000,,4,5
296,خدمة وضع دبل لومن (قنطار رقبي) دائمي,75000,,4,5
297,خدمة خزعة الكلية,50000,,4,5
298,خدمة الديلزة الدموية المستمرة CRRT,250000,,4,5
299,خدمة فصل البلازما,50000,,4,5
300,"اجور الطبيب الجراح ( المريض والمتبرع )	عملية زرع الكلى",950000,,4,5
301,اجور الطبيب مساعد الجراح ( المريض والمتبرع ) عملية زرع الكلى,100000,,4,5
302,اجور الطبيب المخدر ( المريض والمتبرع ) عملية زرع الكلى,575000,,4,5
303,اجور الطبيب مساعد المخدر ( المريض والمتبرع ) عملية زرع الكلى,55000,,4,5
304,اجور طبيب الباطنية المتابع للحالة عملية زرع الكلى,325000,,4,5
305,اجور عيادة المتبرعين (طبيب الباطنية) عملية زرع الكلى,50000,,4,5
306,اجور الخدمات مركز زرع نخاع العظم (لمدة ثلاثون يوماً) التحاليل,750000,,4,5
307,اجور الخدمات مركز زرع نخاع العظم (لمدة ثلاثون يوماً) اجور التنظيف والتعقيم والتعفير,250000,,4,5
308,اجور الخدمات مركز زرع نخاع العظم (لمدة ثلاثون يوماً) اجور الرقود,750000,,4,5
309,اجور الخدمات مركز زرع نخاع العظم (لمدة ثلاثون يوماً) زيارات الأطباء,450000,,4,5
310,اجور الخدمات مركز زرع نخاع العظم (لمدة ثلاثون يوماً) خدمات التمريض,180000,,4,5
311,اجور الخدمات مركز زرع نخاع العظم (لمدة ثلاثون يوماً) عملية الزرع,150000,,4,5
312,اجور الخدمات مركز زرع نخاع العظم (لمدة ثلاثون يوماً) سلة الجناح,500000,,4,5
313,جورعملية الزرع  اجور الزرع  للعاملين في الخدمة الطبيب الاختصاصي,45000,,4,5
314,جورعملية الزرع  اجور الزرع  للعاملين في الخدمة طبيب المختبر,22500,,4,5
315,جورعملية الزرع  اجور الزرع  للعاملين في الخدمة الممرض القائم بالعمل,22500,,4,5
316,جورعملية الزرع  اجور الزرع  للعاملين في الخدمة مسؤول تجميد الخلايا,22500,,4,5
317,جورعملية الزرع  اجور الزرع  للعاملين في الخدمة مسؤول التجميع,22500,,4,5
318,اجور الخدمات مستشفى الأورام التعليمي خدمة الزرق السريع ( البروتوكول العلاجي) لكل جلسة,50000,,4,5
319,اجور الخدمات مستشفى الأورام التعليمي خدمة المعجل الخطي العلاج الشعاعي لكل جلسة,50000,,4,5
320,اجور الخدمات مستشفى الأورام التعليمي خدمة المعجل الخطي المفراس التطابقي لكل جلسة,25000,,4,5
321,مركز بغداد  العلاج الشعاعي ,30000,,8,5
322,مركز بغداد   المفراس التطابقي ,15000,,8,5
323,مركز السمع والتخاطب اجور الفحص للطفل الوليد ,10000,الموافقة على ألغاء أستيفاء مبلغ (10.000) عشرة الاف دينار الخاصة بفحص السمع للأطفال حديثي الولادة في مركز السمع والتخاطب,10,5
324,مركز السمع والتخاطب اجور خدمات  برمجة القوقعة,25000,,10,5
325,مركز السمع والتخاطب اجور خدمات  برمجة المعينة السمعية,10000,,10,5
326,مركز السمع والتخاطب اجور خدمات  جلسة تدريب النطق,10000,,10,5
327,مركز السمع والتخاطب اجور خدمات  فحص جذع الدماغ,40000,,10,5
328,مركز السمع والتخاطب اجور خدمات  فحص OAE,30000,,10,5
329,مركز السمع والتخاطب اجور خدمات  تخطيط السمع O.T.A.,10000,,10,5
330,مركز السمع والتخاطب اجور خدمات  فحص ضغط الاذن,10000,,10,5
331,مركز السمع والتخاطب اجور خدمات بصمة الاذن,10000,,10,5
332,مركز السمع والتخاطب اجور خدمات بصمة الاذن الداخلية,20000,,10,5
333,مركز السمع والتخاطب اجور خدمات  فحص انبعاثات القوقعة        OAE    ج/9 2022    ,30000,,10,5
334,مركز السمع والتخاطب اجور خدمات  بصمة الاذن خلف الاذن ( لينة وصلبة )    ج/9  لعام 2022,10000,,10,5
335,مركز السمع والتخاطب اجور خدمات  بصمة الاذن الداخلية         CIC.IIE   ج/ 9   لعام 2022  ,20000,,10,5
336,مركز السمع والتخاطب اجور خدمات  برمجة المعينات السمعية                ج 9/ 2022 ,10000,,10,5
337,مركز السمع والتخاطب اجور خدمات  طنيـــــن الاذن                      ج/ 8 لعام 2022 ,10000,,10,5
338,مركز السمع والتخاطب اجور خدمات  الـــــــدوار                          ج /8  لعام 2022 ,40000,,10,5
339,مركز السمع والتخاطب اجور خدمات فحص وظائف الإذن الوسطى,15000,,10,5
340,مركز السمع والتخاطب اجور خدمات فحص الدوران والتوازن,40000,,10,5
341,مركز السمع والتخاطب اجور خدمات جلسة علاج طنين الاذن,10000,,10,5
342,مركز السمع والتخاطب اجور خدمات ( ff ) فحص الساحة الحرة للسمع,15000,,10,5
343,مركز السمع والتخاطب اجور خدمات تصليح المعينات السمعية,20000,,10,5
344,العمليات الجراحية النسائية في مستشفى دار التمريض الخاص  الوسطى,450000,,4,5
345,العمليات الجراحية النسائية في مستشفى دار التمريض الخاص الكبرى,700000,,4,5
346,العمليات الجراحية النسائية في مستشفى دار التمريض الخاص فوق الكبرى,1000000,,4,5
347,العمليات الجراحية النسائية في مستشفى دار التمريض الخاص المهارة,1500000,,4,5
348,العمليات الجراحية النسائية في مستشفى دار التمريض الخاص تصنيف خاصة,2000000,,4,5
349,العمليات الجراحية النسائية في مستشفى دار التمريض الخاص تصنيف شاملة,2500000,,4,5
350,عيادة استشارية جلدية وتجميلية في دار التمريض الخاص سعر البطاقة ,25000,,11,5
351,عيادة استشارية جلدية وتجميلية في دار التمريض الخاص التقشير الكيميائي ,30000,,11,5
352,"عيادة استشارية جلدية وتجميلية في دار التمريض الخاص رفع فالول , مسامير جلدية , زوائد جلدية ",25000,,11,5
